date,y0_9,y10_19,y20_29,y30_39,y40_49,y50_59,y60_69,y70_79,y80_89,y90_
12-May-2021 00:00:00,0,0,252,192,256,226,169,117,39,33
19-May-2021 00:00:00,0,2,241,0,0,0,0,0,0,0
26-May-2021 00:00:00,0,0,135,59,84,55,61,54,13,8
02-Jun-2021 00:00:00,0,0,194,73,64,81,60,45,24,14
09-Jun-2021 00:00:00,0,0,180,105,38,74,78,49,11,9
16-Jun-2021 00:00:00,0,42,60,39,95,71,49,18,9,5
23-Jun-2021 00:00:00,0,355,191,150,151,200,159,87,27,10
30-Jun-2021 00:00:00,401,620,102,213,265,191,188,123,34,7
07-Jul-2021 00:00:00,151,521,530,466,503,376,303,257,64,18
14-Jul-2021 00:00:00,971,860,813,731,824,534,496,314,104,35
21-Jul-2021 00:00:00,1895,1617,1014,1209,1137,710,664,400,174,50
28-Jul-2021 00:00:00,2961,2668,1716,2005,1837,1240,1133,749,339,102
04-Aug-2021 00:00:00,5348,4593,3514,3739,3392,2378,1833,1140,514,144
11-Aug-2021 00:00:00,7734,6517,5312,5473,4947,3516,2533,1531,689,185
18-Aug-2021 00:00:00,11300,9064,7581,7526,6289,4104,2409,1284,629,159
25-Aug-2021 00:00:00,14350,11849,9693,9074,7087,4098,2027,968,501,136
01-Sep-2021 00:00:00,18167,14719,10208,9411,6823,3211,1677,750,437,106
08-Sep-2021 00:00:00,16934,12507,7477,7468,4874,2227,1106,538,293,82
15-Sep-2021 00:00:00,18058,12459,6972,7724,5038,2233,1234,561,280,89
22-Sep-2021 00:00:00,11870,8686,4479,5351,3543,1697,994,461,225,68
29-Sep-2021 00:00:00,7337,5377,3053,3261,2317,1121,627,315,176,43
06-Oct-2021 00:00:00,4878,3626,1990,2051,1362,782,434,224,103,21
13-Oct-2021 00:00:00,3800,2647,1053,1225,860,427,278,118,69,17
20-Oct-2021 00:00:00,2472,1787,617,806,582,249,162,93,45,9
27-Oct-2021 00:00:00,1496,1181,439,593,522,271,168,77,39,18
03-Nov-2021 00:00:00,1358,1049,360,482,398,197,139,68,34,12
10-Nov-2021 00:00:00,1219,917,280,371,274,122,110,59,28,5
17-Nov-2021 00:00:00,1159,984,299,393,291,136,90,67,15,7
24-Nov-2021 00:00:00,1346,737,0,42,228,66,55,41,29,4
01-Dec-2021 00:00:00,1354,1056,309,433,339,141,87,51,13,9
08-Dec-2021 00:00:00,1674,1087,387,629,476,220,131,47,18,7
15-Dec-2021 00:00:00,1495,1319,639,735,601,302,172,80,17,8
22-Dec-2021 00:00:00,1906,2503,1239,1303,1102,663,420,200,61,21
29-Dec-2021 00:00:00,4730,7651,4446,4070,3944,2414,1550,835,257,48
05-Jan-2022 00:00:00,13153,25063,20243,14777,14018,8558,6214,3315,1110,276
12-Jan-2022 00:00:00,40323,64327,47013,40445,37242,24237,18418,9873,3293,823
19-Jan-2022 00:00:00,79779,95390,62517,63324,56666,35725,23492,11890,4711,1298
26-Jan-2022 00:00:00,121384,126350,84194,89989,81293,53386,31777,15004,6190,1767
02-Feb-2022 00:00:00,82083,74254,42521,52233,47117,30372,19452,9663,3968,1064
09-Feb-2022 00:00:00,51428,45579,24387,33098,31246,19233,12416,6460,2733,725
16-Feb-2022 00:00:00,26439,24404,14086,18635,17436,11206,7427,4067,1638,418
23-Feb-2022 00:00:00,13249,13122,8967,10953,10242,7044,4764,2698,1066,227
02-Mar-2022 00:00:00,7410,7733,6131,7218,6693,5030,3633,2131,781,211
09-Mar-2022 00:00:00,7027,7463,6394,6903,6876,4938,3446,2064,766,187
16-Mar-2022 00:00:00,6920,7483,7230,8211,8108,5720,4181,2586,823,159
23-Mar-2022 00:00:00,8895,10319,14069,12644,11977,9106,6646,4220,1412,266
30-Mar-2022 00:00:00,10809,10105,11492,13478,12588,10230,8556,5416,1925,405
06-Apr-2022 00:00:00,7410,5789,6423,8999,8319,6946,6406,4462,1692,398
13-Apr-2022 00:00:00,3967,2762,3634,5355,5107,4240,4194,2972,1230,315
20-Apr-2022 00:00:00,2691,2083,2565,3993,3799,3264,3387,2577,1087,314
